0, 0.05263158, 1, 0.55, 0.45, 1, 0.1, 0, 0, 0, 0, 0, 0.55, 0.5, 0.96, 0.1, 1, 0, 0, 0	1	0,2,-4
0, 0.05263158, 0, 0.55, 0.5, 0.96, 0.1, 1, 0, 0, 0, 1, 0.55, 0.45, 1, 0.1, 0, 0, 0, 0	0	-2,0,3
0, 0.05263158, 0, 0.55, 0.45, 1, 0.1, 0, 0, 0, 0, 1, 0.55, 0.5, 0.96, 0.15, 1, 0, 0, 0	1	4,-3,0
0, 0.05263158, 1, 0.55, 0.5, 0.96, 0.15, 1, 0, 0, 0, 0, 0.55, 0.45, 1, 0.1, 0, 0, 0, 0	2	-2,0,3
0.05263158, 0, 1, 0.6, 0.5, 1, 0.1, 0, 0, 0, 0, 0, 0.55, 0.5, 0.8, 0.15, 1, 0, 0, 0	0	4,-4,1
0.05263158, 0, 0, 0.55, 0.5, 0.8, 0.15, 1, 0, 0, 0, 1, 0.6, 0.5, 1, 0.1, 0, 0, 0, 0	2	1,-2,-4
0, 0.05263158, 0, 0.6, 0.5, 1, 0.15, 0, 0, 0, 0, 1, 0.6, 0.45, 0.8, 0.15, 0, 0, 0, 0	2	2,0,3
0, 0.05263158, 1, 0.6, 0.45, 0.8, 0.15, 0, 0, 0, 0, 0, 0.6, 0.5, 1, 0.15, 0, 0, 0, 0	1	6,-3,-1
0, 0.05263158, 1, 0.6, 0.4, 1, 0.15, 0, 0, 0, 0, 0, 0.6, 0.45, 0.56, 0.15, 0, 0, 0, 0	0	6,-3,0
0, 0.05263158, 0, 0.6, 0.45, 0.56, 0.15, 0, 0, 0, 0, 1, 0.6, 0.4, 1, 0.15, 0, 0, 0, 0	2	0,-1,-6
0, 0.05263158, 0, 0.6, 0.4, 1, 0.15, 0, 0, 0, 0, 1, 0.6, 0.35, 0.56, 0.2, 0, 0, 0, 0	1	6,-3,0
0, 0.05263158, 1, 0.6, 0.35, 0.56, 0.2, 0, 0, 0, 0, 0, 0.6, 0.4, 1, 0.15, 0, 0, 0, 0	2	-1,0,3
